path	sha256	bytes
CITATION.cff	22e93cf194eaa9753bf26c43b55eebb6804427cedaf319988a3aa28a899f34f1	792
LICENSE	5a954225b208af7536096f8108c0f03802ee74c29e335233a07bbd733bf934dc	1068
README.md	16638c394104866725f3f8a1625e3e22d8ca08403c606b6f9c49e55e8acfd0a0	3605
REPRODUCIBILITY_STATUS.md	42b918515a578e0246a5bcbd79c501e9e3afb5aaefd54d26ff23d2aac685de20	1879
archive/legacy_invalid_mr/README.md	5e9e1934c812cc1b49805b647b552bb9faa14b7303d25316db8592de9491d675	781
archive/legacy_invalid_mr/checksums/PROJECT_ARTIFACT_SHA256.tsv	79e2708443b1da47d34d8e5149e1c338338a1bad848f350397e20186b9034e1e	82460
archive/legacy_invalid_mr/figures/Figure1_biological_framework.pdf	f242c8718d9ebd8e56d60ae8a57060c537e9a898bc34ffae240692756b16650b	45966
archive/legacy_invalid_mr/figures/Figure1_biological_framework.svg	c593a211b75c0dcf410265771335e07a003d92a1af7a9f69b578480915e2354b	15261
archive/legacy_invalid_mr/figures/Figure2_integrated_evidence.pdf	f055620ae0f07e64d8bf43b6e40845ca4cdc7419ea6b57d25b74f2e4e4f943b0	42703
archive/legacy_invalid_mr/figures/Figure2_integrated_evidence.svg	213e6e72405330d4e328daad3b090ebc87d5153dcab1a5b880bf9d1d822683cd	11782
archive/legacy_invalid_mr/figures/Figure3_local_method_sensitivity.pdf	01990c17249432dcf2b5afc638d4dbaa68419f031e0f0621085c381cc4a77785	43401
archive/legacy_invalid_mr/figures/Figure3_local_method_sensitivity.svg	3c2b55e9e01eec658515425390bc3f4999e7d8374bba9d2a9dab35531519b627	24033
archive/legacy_invalid_mr/figures/Figure4_CRAE_CKD_directionality_audit.pdf	b665e2e19559ea5bd153bd65ad94a13167c67480b2014289c2705e39fef84b34	45823
archive/legacy_invalid_mr/figures/Figure4_CRAE_CKD_directionality_audit.svg	10c4cadc7bcb67435a3b9aaf5886fd3849739d2aaed9da20c33c5763f5cfd6cb	15852
archive/legacy_invalid_mr/figures/FigureS2_MR_atlas.pdf	5b594cf2589a6846a0f02ef3df30706b140564311754aa7a899bd8a931168fb3	46668
archive/legacy_invalid_mr/figures/FigureS2_MR_atlas.svg	9538a90ec9542e0ac8bace245577b33fa36dd2b9edbad9f75b75a9648ab9a502	67143
archive/legacy_invalid_mr/results/phase2/MR_DIRECTIONAL_MASTER.tsv	71d8b48688bfa8f89575635dd5878a90ea8ea9622e767a1f731f78e3a09e61f1	194755
archive/legacy_invalid_mr/results/phase2a1/CRAE_CKD_IV_TRACE.tsv	9950ae28b4432ccd7121377ce6d9fef5154094122646196cd0f72fd33087436a	2520
archive/legacy_invalid_mr/results/phase2a1/CRAE_INSTRUMENT_RECONSTRUCTION.tsv	e5a2a2ee2c534e306169da89bde90e5836eb1855df5535814ba9a0e6e4404c37	48408
archive/legacy_invalid_mr/scripts/plot_evidence_figures.py	4d372c4e75297f1b3afce4d8958b89851cb4b027979ee69f1c151591e1fd2db1	17140
